# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall --trace --top tbCover_top --coverage --coverage-user -Wno-SYNCASYNCNET ./rtl/covergroups.sv ./rtl/if_stage.sv ./rtl/id_stage.sv ./rtl/ex_stage.sv ./rtl/alu.sv ./rtl/mem_stage.sv ./rtl/wb_stage.sv ./rtl/top.sv ./tb/tbCover_top.sv ./rtl/data_mem.sv ./rtl/hazard_detection.sv ./rtl/fwd_unit.sv"
S  11446896 96480740  1783967125           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 96480863  1783967125           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 96480864  1783967125           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6146 97038656  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top.cpp"
T      4487 97038655  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top.h"
T      1916 97038689  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top.mk"
T      2306 97038654  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top__Syms.h"
T      3022 97038653  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top__Syms__Slow.cpp"
T       315 97038681  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top__TraceDecls__0__Slow.cpp"
T     13269 97038683  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top__Trace__0.cpp"
T     65844 97038686  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top__Trace__0__Slow.cpp"
T     13642 97038658  1784267286           0  1784267286           0 "unhashed" "obj_dir/VtbCover_top___024root.h"
